0.5332001222296248,-0.9396859407424928,-0.8766021728515625,-0.09166109561920166,-1.141496181488037,0.030685245990753174,0.7124940752983093
0.5409909650881716,-0.995186448097229,0.08088028430938721,0.28950566053390503,-1.2052485942840576,0.16700416803359985,0.7878469824790955
0.5551619570593167,-0.9913731813430786,0.10763520002365112,0.2580152153968811,-1.1938157081604004,0.15475505590438846,0.7854406237602234
0.6203021631501044,-1.0118151903152466,0.15763318538665771,0.19903510808944705,-1.1787374019622805,0.13042527437210086,0.7763454914093018
0.5398912294083248,-1.0260422229766846,0.4653196334838867,-0.199982225894928,-1.190438985824585,0.1597340703010559,0.8305875658988953
0.5194377167148438,-0.9911154508590698,-0.6375269293785095,-0.4092752933502197,-1.1923401355743408,0.054865479469299316,0.7744527459144592
0.5328871830961521,-1.0052696466445925,-0.7316372394561768,-0.28997743129730225,-1.2030413150787354,0.05513101816177368,0.7505044937133789
0.4770998045969772,-1.0475218296051023,0.1163860559463501,0.23716473579406736,-1.2115399837493896,0.159490168094635,0.7925012707710266
0.4975568276028171,-1.0021277666091921,-0.8819488286972046,-0.0982351005077362,-1.1930346488952637,0.04757243394851685,0.7248901724815369
0.4918343928573707,-1.037324070930481,0.01584535837173462,0.360557496547699,-1.226187229156494,0.1802263855934143,0.7815340757369995
0.4089350647198514,-1.0087419748306274,-0.4052881598472595,0.08525323867797853,-1.2578232288360596,0.16249412298202515,0.7782673835754395
0.3981904156556659,-0.9684053659439088,-0.9103156924247742,-0.07503709197044373,-1.1642277240753174,0.10345453023910522,0.7032523155212402
0.40837994878917344,-0.9549722671508788,-0.9090704321861268,-0.06757837533950806,-1.109577178955078,0.07897257804870605,0.670184850692749
0.4130956189989356,-1.0081334114074707,-0.06498104333877562,0.4635089337825775,-1.1234068870544434,0.19004660844802854,0.7002397179603577
0.38903677222375227,-1.0107767581939695,-0.033887386322021484,0.4204836785793304,-1.1402873992919922,0.2056148648262024,0.7040076851844788
0.38679451675996,-0.984455108642578,-0.9019532203674316,-0.09405457973480223,-1.18371844291687,0.14110654592514038,0.6911824345588684
0.4042692687500419,-1.0068514347076416,-0.5151864290237427,0.22667893767356875,-1.1400070190429688,0.15196889638900754,0.6798838973045349
0.4007101248180935,-0.997715711593628,0.025526762008666992,0.3435237407684326,-1.1449215412139893,0.2142983078956604,0.7207516431808472
0.3975783005936136,-0.9560638666152954,-0.295293390750885,-0.05489760637283325,-1.12103533744812,0.17929619550704956,0.7233285307884216
0.4020269437751138,-0.9724920988082886,-0.31490403413772583,-0.03198450803756714,-1.131030797958374,0.1821325421333313,0.7091932892799377
0.3596716538732915,-0.9894262552261353,0.1493549346923828,0.17366784811019895,-1.1589655876159668,0.26609092950820923,0.741283655166626
0.3637575531925024,-0.928196668624878,-0.9177460074424744,-0.062164753675460815,-1.0947389602661133,0.10886603593826294,0.6469836831092834
0.3263684168783784,-0.956415057182312,-0.05044519901275635,0.4377857446670532,-1.103794813156128,0.2311621308326721,0.6966516971588135
0.3142751822681017,-0.896437406539917,-0.9298353791236876,-0.0441666841506958,-1.0323264598846436,0.1087842583656311,0.6149606704711914
0.2475274442725003,-0.8744649887084961,-0.936181902885437,-0.03721579909324646,-1.0115501880645752,0.12729626893997192,0.5895533561706543
0.2759540754004384,-0.8425066471099854,-0.9615485072135924,-0.012560784816741943,-0.9707342982292176,0.15597385168075562,0.5969576835632324
0.2712313498103903,-0.8196648359298706,0.2422909736633301,0.08859920501708984,-0.8353244662284851,0.22245508432388306,0.6069574952125549
0.29416140525095297,-0.7866230010986328,-0.5563634634017944,-0.4992993474006653,-0.8158326745033264,0.11614710092544556,0.5289676189422607
0.3109380916595381,-0.8110612034797668,0.4708211421966553,-0.1959800124168396,-0.7977989315986633,0.2244698405265808,0.5761107802391052
0.31768550285825425,-0.7955222129821777,0.4868981838226318,-0.2095925211906433,-0.8170055747032166,0.2145230174064636,0.5874173641204834
0.3060029052828487,-0.8174428343772888,0.48826956748962397,-0.22148412466049194,-0.8906847834587097,0.2437809109687805,0.6244065165519714
0.33790253866766723,-0.7716790437698364,-0.3584426641464233,-0.7477838397026062,-0.8644494414329529,0.12190061807632445,0.5856990814208984
0.3618108243226591,-0.8160128593444824,0.5097316503524779,-0.2467032074928284,-0.9438301920890808,0.2391701340675354,0.6430042386054993
0.3642128163765714,-0.8356490731239319,0.5224411487579346,-0.2681569457054138,-1.0137364864349363,0.2578091025352478,0.663638710975647
0.3994965298977695,-0.8360228538513184,0.5272049903869629,-0.2687463164329529,-0.990690529346466,0.2356812357902527,0.6429000496864319
0.40584598984390224,-0.8757025599479675,0.5385909080505371,-0.2944337725639343,-1.1088192462921145,0.26943439245224,0.710051953792572
0.38045954988564623,-0.8762821555137634,0.5427289009094238,-0.2958142161369324,-1.0926671028137207,0.2551190257072449,0.6914690136909485
0.3560665978361324,-0.8383696675300598,-0.3548428416252136,-0.7585808634757996,-1.044323205947876,0.12716525793075562,0.6328141093254089
0.3666046598046536,-0.8366352915763855,-0.4630003571510315,-0.6238203644752502,-1.0270297527313232,0.122636616230011,0.641258180141449
0.3689393303235218,-0.8881449699401855,0.2956581115722656,0.018961429595947262,-1.061575412750244,0.22165662050247192,0.674209475517273
0.381712349086574,-0.9249610900878906,0.3003201484680176,-0.002451300621032715,-1.1405165195465088,0.26636940240859985,0.7173869013786316
0.3700495621848777,-0.9092583656311036,0.3228583335876465,-0.013758063316345215,-1.0800909996032717,0.21844178438186648,0.657387375831604
0.3897341774494588,-0.8593839406967163,-0.6210284233093262,-0.4104264974594116,-1.0566294193267822,0.07310497760772705,0.6189557313919067
0.3945532107181889,-0.8999418020248413,0.3178833723068237,-0.0013420581817626953,-1.0688157081604004,0.19214469194412231,0.6829738616943359
0.4118817112785004,-0.8585668206214905,0.35472702980041504,-0.044067680835723884,-1.0429453849792478,0.18684881925582889,0.6908129453659058
0.3836451062181169,-0.8678612112998962,0.4426891803741455,-0.16660767793655396,-1.1028907299041748,0.2354322075843811,0.7254967689514159
0.3546631332483094,-0.835213303565979,-0.7749727964401245,-0.21468853950500488,-1.1182236671447754,0.06624829769134521,0.6606000065803528
0.3343570884294758,-0.8240441083908081,-0.8738583326339722,-0.0932539701461792,-1.0843985080718994,0.07595884799957275,0.6440353393554688
0.3323120708135797,-0.8342779278755188,-0.8894175291061401,-0.07674291729927063,-1.0529441833496094,0.07793581485748291,0.6307152509689331
0.3275990072714109,-0.87566077709198,-0.5034784078598022,0.23169714212417605,-1.0733718872070312,0.13677948713302612,0.6487990617752075
0.3272335872303924,-0.8785083293914795,-0.9005711078643799,-0.07666656374931335,-1.1063432693481443,0.11481767892837524,0.6541192531585693
0.29431151454876153,-0.8764212131500244,-0.5084331035614014,0.23608741164207456,-1.063709735870361,0.1382165551185608,0.6549513339996338
