-0.8988533020019531,-0.34068429470062256,0.13017714023590088,-0.7979541420936584,-0.2426139712333679,0.434037983417511
-0.9067102670669556,0.18521738052368164,0.2681530714035034,-0.7817627787590027,-0.19174879789352414,0.4565280079841614
-0.903757095336914,0.2347108125686645,0.2074999213218689,-0.7739320397377014,-0.1991962194442749,0.4644554257392883
-0.8988596200942993,0.4780411720275879,-0.10024309158325197,-0.7540091872215271,-0.18785226345062256,0.4744927287101746
-0.8786969184875488,0.0892217755317688,-0.4092066884040833,-0.7517028450965881,-0.23891830444335935,0.4611451029777527
-0.9139294624328612,0.6055552959442139,-0.26214653253555303,-0.771027147769928,-0.1857832074165344,0.4927944540977478
-0.8812774419784546,-0.3336583375930786,-0.6753724813461304,-0.7816432118415833,-0.3018156290054321,0.4640940427780152
-0.9423459768295288,0.4938387870788574,-0.1264062523841858,-0.8110442757606506,-0.1922636032104492,0.5179649591445923
-0.9349924325942992,0.5561871528625488,-0.2083091139793396,-0.8330126404762268,-0.18969672918319705,0.5623111724853516
-0.9243638515472412,0.6133008003234863,-0.2804327607154846,-0.8516914248466492,-0.1786007285118103,0.5655491352081299
-0.8993018865585327,0.22515904903411865,-0.5892402529716492,-0.8459869027137756,-0.2347050309181213,0.5563030838966371
-0.9249206781387328,0.623476505279541,-0.2966439127922058,-0.912083089351654,-0.17063170671463013,0.6133232116699219
-0.920218586921692,0.6304697990417479,-0.30379706621170044,-0.9303478598594666,-0.17882531881332395,0.633540153503418
-0.9271398782730104,0.6376919746398926,-0.3136599659919739,-0.9628990292549132,-0.18214231729507446,0.6552618741989136
-0.9033557176589966,-0.5789232850074768,-0.38447076082229614,-0.9684862494468688,-0.2911962866783142,0.6212462782859802
-0.9518711566925048,0.3143116235733032,0.08654475212097168,-0.9989047646522522,-0.1855519413948059,0.681591808795929
-0.9410436153411864,-0.07624447345733643,-0.22362667322158813,-1.0098643302917478,-0.22757244110107425,0.6700037717819214
-0.942751169204712,-0.8091636896133423,-0.09691539406776427,-0.9997597336769104,-0.2952873110771179,0.5998582243919373
-0.997151255607605,0.00046813488006591797,0.4827574193477631,-1.005502462387085,-0.2095599174499512,0.6433895230293274
-1.0051380395889282,0.14359605312347412,0.3016741275787353,-1.0214962959289549,-0.20666825771331787,0.6641360521316528
-0.9638248682022096,-0.7615000605583191,-0.15419623255729675,-1.0061862468719482,-0.3169894814491272,0.6187982559204102
-0.9635072946548462,-0.8056523203849792,-0.10112336277961732,-1.0148141384124756,-0.3034072518348694,0.6102408170700073
-0.9858164787292479,-0.4188010692596436,0.20649585127830505,-1.0360190868377686,-0.2413638234138489,0.6380569338798523
-0.9992018938064576,0.13993394374847412,0.3035406470298767,-1.0401594638824463,-0.19240528345108032,0.6751812696456909
-1.0004324913024902,0.16816306114196775,0.26640963554382324,-1.0460894107818604,-0.19297271966934204,0.6857702732086182
-0.951696753501892,-0.6897415518760681,-0.2466698288917541,-1.0301957130432131,-0.3083464503288269,0.6495171189308167
-0.9508329629898072,-0.8129639625549316,-0.0957234799861908,-1.0308871269226074,-0.29505032300949097,0.6339134573936462
-0.993782877922058,0.0353626012802124,0.4322671294212341,-1.0430426597595217,-0.1928468942642212,0.6784600019454956
-0.9727317094802856,-0.3534846305847168,0.12285137176513672,-1.045642614364624,-0.2434263229370117,0.6722421050071716
-0.9524297714233398,-0.8261787891387941,-0.08260464668273926,-1.0116620063781738,-0.2922472953796387,0.640009343624115
-0.9404501914978028,-0.8544168472290039,-0.050854235887527466,-0.9429630637168884,-0.2838947176933289,0.6114459633827211
-0.9749761819839478,-0.02349013090133667,0.4995995461940765,-0.9547566771507264,-0.1826246976852417,0.6704610586166382
-0.9522511959075928,0.23948001861572266,0.17255359888076782,-0.9112277626991272,-0.18686795234680176,0.6821087002754211
-0.939095377922058,-0.17940932512283325,-0.09966951608657837,-0.9105241894721984,-0.23719054460525515,0.656368613243103
-0.9489612579345704,-0.18336975574493408,-0.10303395986557007,-0.955631673336029,-0.2118821144104004,0.6874939203262329
-0.9238507747650146,-0.6150652170181274,-0.3523494005203247,-0.9348066449165344,-0.2795926332473755,0.6596252918243408
-0.9372788667678832,-0.7219895124435425,-0.2180083692073822,-0.9450671076774596,-0.28367745876312256,0.644539475440979
-0.9599542617797852,-0.35455310344696045,0.12110570073127748,-0.9306400418281556,-0.2507361173629761,0.66021728515625
-0.9840964078903198,0.07217717170715332,0.3793624639511109,-0.9382644295692444,-0.18829822540283206,0.6722954511642456
-0.9676542282104492,-0.3288601636886597,0.08781188726425171,-0.9326904416084291,-0.2464897036552429,0.6515995264053345
-0.9698636531829834,-0.33032703399658203,0.08680438995361328,-0.9478072524070741,-0.23693937063217166,0.6620354652404785
-0.9639947414398192,-0.8320813775062561,-0.08122965693473816,-0.9712439179420472,-0.2866690158843994,0.6447016596794128
-0.9903512001037598,0.01793205738067627,0.44536831974983215,-0.9575093388557434,-0.1847746968269348,0.6777212619781494
-0.9619469642639159,0.3497118949890137,0.02900230884552002,-0.8837109208106995,-0.17747586965560913,0.6794998645782471
-0.9758048057556152,0.5488830804824829,-0.2230234742164612,-0.8492262959480286,-0.18696874380111692,0.7089243531227112
-0.9232966899871826,0.5562946796417236,-0.22228866815567014,-0.8132253289222717,-0.21156197786331174,0.7235156893730164
